262724.0: [262724.0]
967719.8: [967719.8]
951335.6: [951335.6]
196877.4: [196877.4]
607264.5: [607264.5]
738338.5: [738338.5]
241933.2: [241933.2]
168204.0: [168203.8, 168204.0]
451103.5: [451103.5]
442911.7: [442911.7]
160012.7: [160012.7]
112793.8: [112793.8]
258317.1: [258316.1, 258317.1]
721952.7: [721952.7]
525347.7: [525347.7]
246029.2: [246029.2]
918565.9: [918565.9, 918566.6]
853025.1: [853025.1]
233740.5: [233740.5]
951330.4: [951330.4]
96409.9: [96409.9]
434716.3: [434716.3]
787490.5: [787490.5]
853027.5: [853027.5]
541734.6: [541734.6]
967712.2: [967712.2]
590886.1: [590886.1]
426525.1: [426525.1]
672805.8: [672805.8]
258316.1: [258316.1, 258317.1]
45132.3: [45132.3, 45133.1]
984096.9: [984096.9]
640041.5: [640041.5, 640042.5]
60492.9: [60492.9]
151822.1: [151822.1]
721962.2: [721962.2]
295448.1: [295448.1]
229647.8: [229647.8, 229648.2]
311832.0: [311832.0]
967727.4: [967727.4]
320024.0: [320024.0]
902188.0: [902188.0]
385561.1: [385561.1]
442907.8: [442907.8]
336408.0: [336408.0]
303641.9: [303641.9]
279065.1: [279065.1]
853039.7: [853039.7]
410139.2: [410139.2]
640042.5: [640041.5, 640042.5]
241935.4: [241935.4]
984108.5: [984108.5]
254223.1: [254223.1]
607277.8: [607277.8]
336411.3: [336411.3]
418328.9: [418328.9]
311834.0: [311834.0]
771118.0: [771118.0]
120984.4: [120984.4]
209166.6: [209166.6]
787498.8: [787498.8]
176399.4: [176399.4]
656429.5: [656429.5]
934953.9: [934953.9]
853034.6: [853034.6]
32294.5: [32294.5, 32295.5]
738348.6: [738348.6]
705618.8: [705618.8]
902229.9: [902229.9]
558160.6: [558160.6]
967766.6: [967766.6]
100503.6: [100503.6, 100503.0, 100503.3]
803924.5: [803924.5]
934999.3: [934999.3]
918615.3: [918615.3, 918615.9]
328229.7: [328229.7]
951383.9: [951383.9]
525393.5: [525393.5]
64587.4: [64587.4]
451110.2: [451110.2]
640080.0: [640080.0]
918615.9: [918615.3, 918615.9]
369189.3: [369189.3]
320036.1: [320036.1]
24101.3: [24101.3]
104599.8: [104599.8]
451111.6: [451111.6]
803926.7: [803926.7]
984148.0: [984148.0]
754768.7: [754768.7]
967765.0: [967765.0, 967765.2]
885846.4: [885846.4]
967765.2: [967765.0, 967765.2]
525396.0: [525396.0]
100503.0: [100503.6, 100503.0, 100503.3]
853073.4: [853073.4]
934994.8: [934994.8]
344615.2: [344615.2]
656471.0: [656471.0]
385575.4: [385575.4]
51275.1: [51275.1]
262694.7: [262694.7]
640084.1: [640084.1, 640084.2]
143633.3: [143633.3]
640084.2: [640084.1, 640084.2]
100503.3: [100503.6, 100503.0, 100503.3]
135441.6: [135441.6, 135442.6]
393765.1: [393765.1]
722005.3: [722005.3]
787538.3: [787538.3]
131345.6: [131345.6]
672852.2: [672852.2]
442917.6: [442917.6, 442917.3]
418341.0: [418341.0]
229648.2: [229647.8, 229648.2]
80023.9: [80023.9]
442917.3: [442917.6, 442917.3]
459300.6: [459300.6]
869458.1: [869458.1]
410149.5: [410149.5]
754772.0: [754772.0]
672853.8: [672853.8]
918609.8: [918609.8]
221456.6: [221456.6]
722011.0: [722011.0]
147730.3: [147730.3]
23077.1: [23077.1, 23078.1]
172306.5: [172306.5]
17445.0: [17445.0]
50251.8: [50251.8]
369185.8: [369185.8]
853085.9: [853085.9]
869468.3: [869468.3]
114838.9: [114838.9]
918623.3: [918623.3]
754778.0: [754778.0, 754778.2]
656475.6: [656475.6]
754778.2: [754778.0, 754778.2]
771162.0: [771161.1, 771162.0]
135442.6: [135441.6, 135442.6]
558170.7: [558170.7]
73878.4: [73878.4]
233747.0: [233747.0]
853087.3: [853087.3]
541786.1: [541786.1]
820318.9: [820318.9, 820319.5]
771161.1: [771161.1, 771162.0]
820319.5: [820318.9, 820319.5]
984156.4: [984156.4]
722008.5: [722008.5, 722008.8]
623706.3: [623706.3]
722008.8: [722008.5, 722008.8]
71830.6: [71830.6]
951386.6: [951386.6]
123030.4: [123030.4]
525404.5: [525404.5]
22053.2: [22053.2]
541788.5: [541788.5]
217362.4: [217362.4]
360995.1: [360995.1]
3268.6: [3268.6, 3268.5, 3269.3]
836697.6: [836697.6]
344611.5: [344611.5]
607324.6: [607324.6]
787546.1: [787546.1]
328226.1: [328226.1]
118934.1: [118934.1]
369186.9: [369186.9]
143635.5: [143635.5]
287267.0: [287267.0]
803930.5: [803930.5]
125078.2: [125078.2]
184595.4: [184595.4]
147731.5: [147731.5]
640094.5: [640094.5]
558144.5: [558144.5]
967750.6: [967750.6]
738371.9: [738371.9]
640065.0: [640065.0]
61514.4: [61514.4]
369197.1: [369197.1]
541761.8: [541761.8]
94357.3: [94356.7, 94357.3]
885831.7: [885831.7]
623683.8: [623683.8]
771137.6: [771137.6]
672832.8: [672832.8]
168212.2: [168212.2]
574530.2: [574530.2]
295469.1: [295469.1]
869446.1: [869446.1]
192788.1: [192788.1]
771136.0: [771136.0]
311854.8: [311854.8]
967746.9: [967746.9]
623685.7: [623685.7, 623685.0]
705606.6: [705606.6]
853057.5: [853057.5]
623685.0: [623685.7, 623685.0]
738375.8: [738375.8]
233748.7: [233748.7]
918594.7: [918594.7]
3268.5: [3268.6, 3268.5, 3269.3]
53322.0: [53322.0]
352815.9: [352815.9, 352816.4]
558149.8: [558149.8]
254228.5: [254228.5]
377391.2: [377391.2]
607303.3: [607303.3]
459308.1: [459308.1]
475692.4: [475692.4]
410157.0: [410157.0]
738373.5: [738373.5]
754757.3: [754757.3]
451117.4: [451117.4, 451117.0]
541767.0: [541767.0]
672837.1: [672837.1]
451117.0: [451117.4, 451117.0]
442925.2: [442925.2]
516651.8: [516651.8]
320040.8: [320040.8]
853069.4: [853068.9, 853069.4]
820300.9: [820300.9, 820301.8]
836684.3: [836684.3]
918606.6: [918606.6]
160022.3: [160022.3]
467499.7: [467499.7]
820301.8: [820300.9, 820301.8]
853068.9: [853068.9, 853069.4]
33866.6: [33866.6]
369193.3: [369193.3]
88212.4: [88212.4, 88212.8]
67732.3: [67732.3]
442923.9: [442923.9]
640075.0: [640075.0]
112788.9: [112788.9]
426539.0: [426539.0]
574539.8: [574539.8]
434731.0: [434731.0]
328232.8: [328232.8]
48202.5: [48202.5]
279082.4: [279082.4]
69780.6: [69780.6]
787528.3: [787528.3]
88212.8: [88212.4, 88212.8]
426536.8: [426536.8]
184599.9: [184599.9]
640077.1: [640077.1]
590925.9: [590925.9]
516649.6: [516649.6]
853064.0: [853064.0]
26661.5: [26661.5]
246038.5: [246038.5]
205078.4: [205078.4]
934987.4: [934987.4]
984138.3: [984138.3]
328235.7: [328235.7]
754766.0: [754766.0]
295466.3: [295466.3]
672847.5: [672847.5]
320042.0: [320042.0]
94356.7: [94356.7, 94357.3]
434729.7: [434729.7]
541774.2: [541774.2]
71828.8: [71828.8]
418345.0: [418345.0]
336426.3: [336426.3]
225558.7: [225558.7]
689229.8: [689229.8]
160023.6: [160023.6]
934985.9: [934985.9]
607310.5: [607310.5]
525424.0: [525424.0]
45129.2: [45129.2, 45129.5]
196889.1: [196889.1]
771187.3: [771187.3]
118931.8: [118931.8, 118931.6]
106643.5: [106643.5]
287284.9: [287284.9]
967799.8: [967799.8]
803957.3: [803957.3]
869492.4: [869492.4]
623728.8: [623728.8]
516663.3: [516663.3]
467511.9: [467511.9]
369205.4: [369205.4]
96403.3: [96403.3, 96403.7]
451126.2: [451126.2]
64585.4: [64585.4]
86163.4: [86163.4]
393782.9: [393782.9]
640115.5: [640115.5]
118931.6: [118931.8, 118931.6]
558194.8: [558194.8, 558194.9]
984181.4: [984181.4]
558194.9: [558194.8, 558194.9]
902263.4: [902262.9, 902263.4]
771185.1: [771185.1]
320053.6: [320053.6, 320054.4]
902262.9: [902262.9, 902263.4]
250137.0: [250137.0]
672881.8: [672881.8, 672881.9]
672881.9: [672881.8, 672881.9]
377399.9: [377398.9, 377399.9]
41033.4: [41033.4]
10258.1: [10258.1, 10258.4]
853105.4: [853105.4]
217368.3: [217368.3]
705654.3: [705654.3]
246040.9: [246040.9]
320054.4: [320053.6, 320054.4]
328247.6: [328247.6, 328248.3]
336439.5: [336439.5]
508469.0: [508469.0]
558197.0: [558197.0, 558197.1]
951411.0: [951411.0]
558197.1: [558197.0, 558197.1]
475701.6: [475701.6]
213272.2: [213272.2]
574582.9: [574582.9]
836722.5: [836722.5]
377398.9: [377398.9, 377399.9]
96403.7: [96403.3, 96403.7]
672884.2: [672884.2]
492084.9: [492084.9]
623734.6: [623734.6]
92307.5: [92307.5]
262711.7: [262711.7]
418357.7: [418357.7]
328241.0: [328241.0]
902269.8: [902269.8]
787580.6: [787580.6]
35913.5: [35913.5]
951423.5: [951423.5]
410162.8: [410162.8]
110738.6: [110738.6, 110738.8]
820349.0: [820349.0]
656507.6: [656507.6, 656507.7]
902268.4: [902268.4]
656507.7: [656507.6, 656507.7]
787581.8: [787581.8]
270896.8: [270896.8]
820350.5: [820350.5]
352816.4: [352815.9, 352816.4]
467506.2: [467505.5, 467506.2]
160026.9: [160026.9]
500274.9: [500274.9]
451123.5: [451123.5]
475698.2: [475698.2]
516658.6: [516658.6]
45129.5: [45129.2, 45129.5]
303665.2: [303665.2]
442931.4: [442931.4]
836735.3: [836735.3]
110738.8: [110738.6, 110738.8]
935034.4: [935034.4]
168219.5: [168219.5]
401968.1: [401968.1]
120978.3: [120978.3]
7945.4: [7945.4]
558204.3: [558204.3]
108690.2: [108690.2]
558205.5: [558205.5]
426544.1: [426544.1]
467505.5: [467505.5, 467506.2]
508465.4: [508465.4]
722046.6: [722046.6]
607356.6: [607356.6]
492080.5: [492080.5]
241946.2: [241946.2]
918648.2: [918648.2]
205082.5: [205082.5]
590975.5: [590975.5]
459312.4: [459312.4]
984185.9: [984185.9]
623742.5: [623742.5]
139547.9: [139547.9]
18468.2: [18468.2]
803940.0: [803940.0]
51272.3: [51272.3]
754787.1: [754787.1]
738403.5: [738403.5]
205085.1: [205085.1]
525409.1: [525409.1]
80017.0: [80017.0]
377404.8: [377404.8]
918628.4: [918628.4]
320061.5: [320061.5]
516670.6: [516670.6]
246045.0: [246045.0]
418367.9: [418367.9]
738400.4: [738400.4, 738400.6]
951397.7: [951397.7]
106641.8: [106641.8]
607330.8: [607330.8]
836711.3: [836711.3]
738400.6: [738400.4, 738400.6]
918626.0: [918626.0]
65681.5: [65681.5]
836704.8: [836704.8]
287294.4: [287294.4]
467517.0: [467517.0]
820320.9: [820320.9]
558180.9: [558180.9]
951394.1: [951394.1]
94353.9: [94353.9]
52296.0: [52295.2, 52296.0, 52296.9]
98449.1: [98448.5, 98449.1]
410172.2: [410172.2]
393788.6: [393788.6]
656487.3: [656487.3]
754790.9: [754790.9]
483901.8: [483901.8]
500285.1: [500284.3, 500285.1]
303678.4: [303678.4]
36936.3: [36936.3]
385599.1: [385599.1]
836706.8: [836706.8]
705636.5: [705636.5, 705637.0]
656484.3: [656484.3]
590950.1: [590950.1]
459324.6: [459324.6]
320063.3: [320063.3]
164125.4: [164125.4]
705637.0: [705636.5, 705637.0]
500284.3: [500284.3, 500285.1]
98448.5: [98448.5, 98449.1]
836716.8: [836716.8]
869485.1: [869485.1]
410170.0: [410170.0]
918638.5: [918638.5]
820332.0: [820331.4, 820332.0]
516667.4: [516667.4]
803949.2: [803949.2]
311864.0: [311864.0]
475707.5: [475707.5]
541801.9: [541801.9, 541802.5]
116880.5: [116879.6, 116880.5]
607339.0: [607339.0]
129168.7: [129168.7]
65680.3: [65680.3, 65680.4]
262713.3: [262713.3]
328248.3: [328247.6, 328248.3, 328248.8]
52296.9: [52296.0, 52296.9]
541802.5: [541801.9, 541802.5]
574571.8: [574571.8]
27172.7: [27172.7]
108688.8: [108688.8]
65680.4: [65680.3, 65680.4]
328248.8: [328248.3, 328248.8]
10258.4: [10258.1, 10258.4]
722024.7: [722024.7]
240.3: [240.3]
640106.2: [640106.2]
164127.5: [164127.5]
689262.6: [689262.6]
233758.6: [233758.6]
541804.8: [541804.8]
935018.9: [935018.9]
558188.2: [558188.2]
574573.9: [574573.9]
5769.3: [5769.3]
853096.2: [853096.2]
623724.1: [623724.1]
320058.1: [320058.1]
738413.3: [738413.3]
705644.8: [705644.8]
475704.3: [475704.3]
369210.5: [369210.5, 369210.2]
15378.4: [15378.4]
853099.8: [853099.8]
217374.9: [217374.9]
369210.2: [369210.5, 369210.2]
869482.2: [869482.2]
902250.0: [902250.0]
492088.4: [492088.4]
820331.4: [820331.4, 820332.0]
689261.4: [689261.4]
885866.4: [885866.4]
155935.6: [155935.6]
968086.8: [968086.8, 968086.9]
968086.9: [968086.8, 968086.9]
656786.2: [656786.2]
172384.7: [172384.7]
689554.8: [689554.8]
525712.5: [525712.5]
787860.9: [787860.9, 787861.2]
73903.0: [73903.0]
787861.2: [787860.9, 787861.2]
804245.0: [804245.0]
935319.2: [935319.2, 935319.6]
673171.2: [673171.2, 673172.1]
918935.6: [918935.6]
65711.2: [65711.2]
344773.6: [344773.6]
935319.6: [935319.2, 935319.6]
287429.4: [287429.4]
201057.5: [201057.5]
516806.8: [516806.8]
902551.4: [902551.4]
935316.5: [935316.5]
525714.8: [525714.8, 525715.6]
689553.5: [689553.5]
75951.3: [75951.3]
459462.7: [459462.7, 459462.8]
673169.1: [673169.1]
705937.4: [705937.4]
525715.6: [525714.8, 525715.6]
459462.8: [459462.7, 459462.8]
918933.8: [918933.8]
787863.8: [787863.8]
771472.2: [771472.2]
968082.8: [968082.8, 968083.5]
312006.6: [312006.6]
410308.1: [410308.1]
886161.3: [886161.3]
869777.7: [869777.7]
804241.4: [804241.4]
968083.5: [968082.8, 968083.5]
434884.0: [434884.0]
188769.7: [188769.7]
58455.2: [58455.2]
295622.4: [295622.4]
385734.9: [385734.9]
722325.1: [722325.1]
287431.3: [287431.3]
673172.1: [673171.2, 673172.1]
640407.3: [640407.3]
837010.3: [837010.3]
336582.5: [336582.5]
369350.0: [369350.0]
656789.3: [656789.3]
542103.1: [542103.1]
853394.4: [853394.4]
328390.7: [328390.7]
402117.6: [402117.6]
787859.5: [787859.5]
237920.3: [237920.3]
771476.2: [771476.2]
312000.8: [312000.8]
279232.0: [279232.0, 279233.0]
656794.8: [656794.8]
192866.7: [192866.7, 192867.2]
217443.0: [217443.0]
151906.2: [151906.2]
32855.6: [32855.6]
443074.2: [443074.2]
984477.1: [984477.1]
459458.2: [459458.2]
279233.0: [279232.0, 279233.0]
229731.2: [229731.2]
250211.4: [250211.4]
160098.8: [160098.8]
129198.6: [129198.6]
156002.7: [156002.7]
673177.1: [673177.1]
201059.8: [201059.8]
71854.4: [71854.4, 71854.6]
591261.0: [591261.0]
71854.6: [71854.4, 71854.6]
393920.1: [393920.1]
205154.0: [205154.0]
689566.1: [689566.1]
451264.5: [451264.5]
295618.9: [295618.9]
271042.3: [271042.3]
820633.5: [820633.5]
640412.3: [640412.3]
837018.8: [837018.8]
968088.5: [968088.5]
591263.5: [591263.5]
516800.5: [516800.5]
147811.5: [147811.5]
192867.2: [192866.7, 192867.2]
262851.7: [262851.7]
225634.5: [225634.5]
46166.2: [46165.7, 46166.2, 46166.1]
525696.6: [525696.6]
17451.8: [17451.8]
229733.8: [229733.8]
869764.2: [869764.2]
443086.0: [443086.0]
542081.8: [542081.8]
607616.8: [607616.8]
418510.5: [418510.5]
787845.8: [787845.8]
188772.6: [188772.6]
48214.1: [48214.1]
640387.1: [640387.1]
46166.1: [46165.7, 46166.2, 46166.1]
820614.4: [820614.4]
127149.6: [127149.6]
475854.9: [475854.9]
836999.6: [836999.6]
918917.4: [918917.4]
361164.2: [361164.2]
902534.7: [902534.7]
525699.6: [525699.6]
820608.5: [820607.6, 820608.5]
459469.0: [459469.0]
607621.8: [607621.8]
656774.8: [656774.8, 656775.5]
738695.6: [738695.6]
640389.1: [640389.1]
160101.2: [160101.2]
574853.8: [574853.8]
279246.9: [279246.9]
656775.5: [656774.8, 656775.5]
500429.4: [500429.4]
75949.6: [75949.6]
258404.6: [258404.6]
755078.1: [755077.6, 755078.1]
984450.8: [984450.8]
705927.1: [705927.1]
426701.5: [426701.5]
755077.6: [755077.6, 755078.1]
402125.0: [402125.0]
393933.2: [393933.2]
108717.4: [108717.4]
508620.5: [508620.5]
689540.0: [689540.0]
451277.7: [451277.7, 451277.1]
886147.1: [886147.1]
77997.9: [77997.9]
656773.0: [656773.0]
59478.1: [59478.1]
86189.7: [86189.7]
869762.2: [869762.2]
451277.1: [451277.7, 451277.1]
3269.3: [3268.6, 3268.5, 3269.3, 3270.3]
209255.2: [209255.2, 209255.3]
574856.6: [574856.6]
673162.9: [673162.9]
984463.8: [984463.8]
968079.5: [968079.5]
143718.4: [143718.4]
8213.9: [8213.9]
508619.2: [508619.2]
209255.3: [209255.2, 209255.3]
12053.9: [12053.9]
118956.5: [118956.5]
135526.7: [135526.7]
328392.3: [328392.3]
426699.9: [426699.9]
689544.3: [689544.3]
902543.1: [902543.1]
26667.7: [26667.7, 26668.2]
196967.9: [196967.9]
755080.1: [755080.1]
558476.5: [558476.5]
492233.6: [492233.6]
500425.9: [500425.9]
393928.4: [393928.4]
312010.7: [312010.7]
918923.2: [918923.2]
188775.5: [188775.5]
525709.5: [525709.5]
722318.6: [722318.6]
50262.6: [50262.6]
336587.8: [336587.8]
254310.6: [254310.6]
738701.4: [738701.4]
172391.2: [172391.2]
705932.6: [705932.6]
402121.1: [402121.1]
151911.8: [151911.8]
410313.1: [410313.1]
369354.8: [369354.8]
918920.9: [918920.9]
147815.5: [147815.5]
129196.1: [129196.1]
98476.4: [98476.4]
217446.5: [217446.5]
434889.0: [434889.0]
755084.2: [755084.2]
656818.1: [656818.1, 656818.6]
135528.1: [135528.1, 135528.0]
233833.5: [233833.5]
135528.0: [135528.1, 135528.0]
246121.9: [246121.9]
886197.1: [886197.1]
209257.1: [209256.6, 209257.1]
656818.6: [656818.1, 656818.6]
410326.1: [410326.1]
484055.9: [484055.9]
951735.6: [951735.6]
558513.6: [558513.6]
279252.8: [279252.8]
188776.7: [188776.7]
787893.5: [787893.5]
820661.1: [820661.1]
180584.7: [180584.7]
44117.2: [44117.2]
542130.4: [542130.4]
689584.6: [689584.6]
869815.8: [869815.8]
886199.1: [886199.1]
295637.8: [295637.8]
640435.0: [640435.0]
673200.6: [673200.6]
656817.0: [656817.0]
722352.0: [722352.0]
328404.5: [328404.5]
574899.8: [574899.8]
902582.6: [902582.6]
106667.8: [106667.8]
820663.0: [820663.0]
918965.6: [918965.6]
525747.7: [525747.7]
84139.8: [84139.8]
771511.5: [771511.5]
475861.4: [475861.4]
418516.3: [418516.3]
542132.8: [542132.8]
673206.8: [673206.8]
656823.0: [656823.0]
484053.9: [484053.9]
69803.7: [69803.7]
451284.3: [451284.3]
36949.3: [36949.3]
591287.2: [591287.2]
295639.6: [295639.6]
434901.5: [434901.5]
21546.4: [21546.4]
209256.6: [209256.6, 209257.1]
250216.1: [250216.1]
402133.5: [402133.5]
673205.0: [673205.0]
574903.6: [574903.6]
168297.3: [168297.3]
102571.4: [102570.8, 102571.4]
820659.3: [820659.3]
656826.1: [656826.1]
168298.6: [168298.6]
46165.7: [46165.7, 46166.2, 46166.1]
271056.1: [271056.1]
738747.9: [738747.9]
984511.8: [984511.8]
262864.4: [262864.4]
689595.5: [689595.5]
918975.1: [918975.1, 918975.5]
755130.9: [755130.9]
918975.5: [918975.1, 918975.5]
656827.5: [656827.5]
968127.3: [968127.3]
352977.5: [352977.5]
837053.0: [837053.0]
869820.5: [869820.5]
303824.3: [303824.3]
213355.8: [213355.8]
771513.3: [771513.3]
869823.9: [869823.9]
918972.6: [918972.6]
902591.0: [902591.0]
624059.3: [624059.3, 624060.2]
102570.8: [102570.8, 102571.4]
47189.5: [47189.5]
369360.4: [369360.4]
237931.3: [237931.3]
640442.0: [640442.0]
24618.0: [24618.0]
492241.6: [492241.6]
459473.1: [459473.1]
287442.3: [287442.3]
869817.1: [869817.1]
53333.6: [53333.6]
303826.2: [303826.2]
139627.4: [139627.4]
75946.5: [75946.5]
279250.6: [279250.6]
624060.2: [624059.3, 624060.2]
771518.0: [771518.0]
755133.5: [755133.5]
57429.5: [57429.5]
271059.2: [271059.2]
869819.4: [869819.4]
156011.9: [156011.9]
10773.2: [10773.2]
295635.7: [295635.7]
624062.5: [624062.5, 624062.2]
467664.7: [467664.7]
60501.6: [60500.9, 60501.6]
147819.6: [147819.6]
176491.4: [176491.4, 176491.3]
135531.8: [135531.8]
40021.9: [40021.9]
258410.1: [258410.1]
131435.9: [131435.9]
508624.1: [508624.1]
624062.2: [624062.5, 624062.2]
558527.4: [558527.4]
176491.3: [176491.4, 176491.3]
705954.8: [705954.8]
951718.6: [951718.6]
295644.6: [295644.6]
50260.3: [50260.3]
121001.8: [121001.8]
656802.6: [656802.6]
229741.7: [229741.7]
574880.2: [574880.2]
886180.5: [886180.5]
320220.4: [320220.4]
984486.1: [984485.8, 984486.1]
624032.3: [624032.3]
475871.7: [475871.7]
869796.6: [869796.6]
434910.3: [434910.3]
262877.0: [262877.0]
853415.2: [853415.2]
508638.9: [508638.9]
180588.4: [180588.4]
886183.1: [886183.1]
279261.1: [279261.1]
837030.0: [837030.0]
984485.8: [984485.8, 984486.1]
295645.9: [295645.9]
361180.0: [361180.0]
738720.1: [738720.1]
92329.1: [92329.1]
123049.6: [123049.6]
722336.8: [722336.8]
869793.8: [869793.8]
459485.4: [459485.4]
451292.0: [451292.0]
443100.2: [443100.2]
2949.4: [2949.4]
656804.0: [656804.0]
624039.5: [624039.5]
705957.4: [705957.4]
673189.6: [673189.6]
201068.9: [201068.9]
689578.5: [689578.5]
303832.5: [303832.5]
40020.6: [40020.6]
217455.3: [217455.3]
205167.0: [205167.0]
525736.6: [525736.6]
869805.9: [869805.9]
60500.9: [60500.9, 60501.6]
139630.1: [139630.1]
361177.1: [361177.1]
37972.5: [37972.5]
30762.7: [30762.7]
869804.2: [869804.2]
295641.5: [295641.5]
640427.8: [640427.8, 640427.2]
135534.6: [135534.6]
233839.1: [233839.1]
262873.1: [262873.1]
500442.5: [500442.5]
771497.6: [771497.6]
88232.0: [88232.0]
640427.2: [640427.8, 640427.2]
459482.6: [459482.6]
542123.0: [542123.0]
624042.8: [624042.8]
147822.7: [147822.7]
369368.3: [369368.3]
116904.7: [116904.7]
558508.2: [558508.2]
312026.7: [312026.7]
984490.1: [984490.1]
935339.2: [935339.2]
738734.8: [738734.8]
80040.5: [80040.5]
5898.8: [5898.8]
656812.3: [656812.3]
935336.5: [935336.5]
418521.0: [418521.0]
475864.2: [475864.2]
902571.2: [902571.2]
123048.0: [123048.0]
968105.8: [968105.8]
172399.4: [172399.4]
246126.1: [246126.1]
459480.7: [459480.7]
328410.8: [328410.8]
344794.7: [344794.7]
26154.6: [26154.6]
968150.9: [968150.9]
217457.3: [217457.3]
558544.0: [558544.0]
361189.8: [361189.8]
771539.2: [771539.2]
410342.8: [410342.8]
886228.7: [886228.7]
820693.7: [820693.7]
804309.1: [804309.1]
500455.4: [500455.4]
624080.3: [624080.3]
94375.3: [94375.3]
418534.6: [418534.6]
44115.2: [44115.2]
303845.7: [303845.7]
771537.5: [771537.5]
607699.1: [607699.1]
525778.5: [525778.5]
43091.0: [43091.0, 43091.8]
902615.3: [902615.3]
558546.1: [558546.1]
935380.9: [935380.9]
968149.8: [968149.8]
542163.4: [542163.4]
98471.9: [98471.9]
352996.8: [352996.8]
295653.2: [295653.2]
127143.5: [127143.5]
869846.8: [869846.8]
804311.7: [804311.7]
706006.9: [706005.9, 706006.9]
254320.9: [254320.9]
369383.5: [369383.5]
69799.5: [69799.5]
271078.3: [271078.3]
352999.9: [352999.9]
336615.7: [336614.8, 336615.7]
77991.6: [77991.6]
45139.4: [45139.4]
516837.3: [516837.3]
221552.0: [221552.0]
164209.9: [164209.9]
180593.7: [180593.7]
673236.1: [673236.1, 673237.0]
21033.4: [21033.4]
869843.9: [869843.9]
418533.2: [418533.2]
352998.0: [352998.0]
591319.8: [591319.8]
82087.6: [82087.6]
434917.8: [434917.8]
